Game,alpha,gamma,omega,beta,Q_Deck_1,Q_Deck_2,Q_Deck_3,I_Deck_1,I_Deck_2,I_Deck_3,I_transformed_Deck_1,I_transformed_Deck_2,I_transformed_Deck_3,V_Deck_1,V_Deck_2,V_Deck_3,Softmax_Prob_Deck_1,Softmax_Prob_Deck_2,Softmax_Prob_Deck_3,Chosen_Deck,Chosen_Prob
51,0.07817976176738739,1.8629859685897827,0.8247805833816528,2.0435855388641357,4.922770560980039,5.775358650088611,2.747238596975886,2.0,2.0,2.0,3.637597628365902,3.637597628365902,3.637597628365902,1.9225506669486938,2.775138756057266,-0.25298129705545946,0.14875642689425914,0.8494991487184395,0.0017444243023514265,2,0.8494991487184395
52,0.0780985876917839,1.8649606704711914,0.8259935975074768,2.0435855388641357,7.42117331469688,11.804024062651228,0.0,4.0,2.0,0.0,13.26838929015472,3.642580032086422,0.0,-3.538431288207695,8.795276277739264,0.0,1e-10,0.9999999842559621,1.5632724003454117e-08,2,0.9999999842559621
53,0.0782306119799614,1.855495810508728,0.827131450176239,2.0435855388641357,5.815676148331212,5.953777286338857,7.0537961222291665,2.0,2.0,2.0,3.6187609548983164,3.6187609548983164,3.6187609548983164,2.822485151865016,2.960586289872661,4.0606051257629705,0.06719463443479627,0.08910494997014881,0.8437004155106848,3,0.8437004155106848
54,0.07889833301305771,1.808475375175476,0.7999160289764404,2.0435855388641357,10.943965059767013,4.509801890502846,0.0,4.0,2.0,0.0,12.269042438800764,3.5027192920359407,0.0,1.1297613527780843,1.7079205837982876,0.0,0.22942612067411441,0.7477725895432167,0.022801289707891637,1,0.22942612067411441
55,0.0799126997590065,1.7377525568008423,0.7751429677009583,2.0435855388641357,9.901567738486694,0.0,5.149797617204696,4.0,0.0,2.0,11.123239524201892,0.0,3.3351520991106076,1.279466843248244,0.0,2.564577921366019,0.067137456755284,0.004913773463396778,0.9279487696885244,1,0.067137456755284
56,0.07810018211603165,1.8593791723251343,0.8260284066200256,2.0435855388641357,11.413754798145012,6.051631021303484,3.181418316039199,2.0,2.0,2.0,3.628514844779015,3.628514844779015,3.628514844779015,8.416498462515094,3.0543746856735643,0.18416198040927956,0.9999825319809279,1.7418528253610527e-05,4.939082029208936e-08,1,0.9999825319809279
57,0.07814725488424301,1.8502906560897827,0.8253273963928223,2.0435855388641357,7.509375816127159,1.370008627240717,3.9647016989325374,2.0,2.0,2.0,3.605728214137158,3.605728214137158,3.605728214137158,4.5334695370531986,-1.605897651833244,0.9887954198585764,0.9992823980987248,3.5554110892095155e-06,0.0007140463902576232,1,0.9992823980987248
58,0.07482439279556274,1.9177693128585815,0.90566486120224,2.0435855388641357,0.0,3.5648815877949573,3.562061567546948,0.0,4.0,2.0,0.0,14.276185285362061,3.778383951554164,0.0,-9.364557777169935,0.14011199049387502,0.42890237419886673,2.0948145595806564e-09,0.571097623649209,1,0.42890237419886673
59,0.07813431322574615,1.860285758972168,0.826245903968811,2.0435855388641357,0.0,2.3980707142651294,10.931422000504735,0.0,4.0,2.0,0.0,13.182677507674024,3.630795712743148,0.0,-8.494062579792308,7.931491914703189,9.133952131067229e-08,1e-10,0.9999999085604759,3,0.9999999085604759
60,0.07840768992900848,1.8421186208724976,0.8142569065093994,2.0435855388641357,11.680538341792316,1.0131522032371068,0.0,4.0,2.0,0.0,12.854817664837267,3.5853615807666133,0.0,1.2134142762795417,-1.906253226235566,0.0,0.9212598137012599,0.001568994081875897,0.07717119212473812,1,0.9212598137012599
61,0.07793591171503067,1.9180693626403809,0.8536234498023987,2.0435855388641357,15.198498607053967,9.252046792531853,0.0,4.0,2.0,0.0,14.282124804348793,3.779169856509336,0.0,3.0069419610573416,6.026058782229118,0.0,0.0020872301637534538,0.9979082940932359,4.4756432198482986e-06,2,0.9979082940932359
62,0.07820387184619904,1.848023772239685,0.8202062845230103,2.0435855388641357,4.111621738817108,14.369200442498418,0.0,2.0,4.0,0.0,3.6000670393692578,12.960482687952934,0.0,1.158824128422296,3.7389310913877445,0.0,0.005101279288169333,0.994420969267987,0.00047775134440167287,2,0.994420969267987
63,0.07804855704307556,1.862167477607727,0.8247501850128174,2.0435855388641357,4.69167073522303,0.0,21.395542543142007,2.0,0.0,4.0,3.6355344782502605,0.0,13.217110942546395,1.6932630016656511,0.0,10.494727847941935,1.54362639050418e-08,4.849991001322867e-10,0.999999983978737,3,0.999999983978737
64,0.07801081985235214,1.8771878480911255,0.8256031274795532,2.0435855388641357,5.4402940769623065,0.0,7.8242628173313005,2.0,0.0,4.0,3.673582941981807,0.0,13.495211631619707,2.4073725110065887,0.0,-3.317426111732374,0.9927432166807393,0.0072485423028740585,8.240917112379225e-06,1,0.9927432166807393
65,0.07794805616140366,1.862688660621643,0.8259261250495911,2.0435855388641357,9.845602752773365,4.565439905796008,7.14380165858167,2.0,2.0,2.0,3.63684807610337,3.63684807610337,3.63684807610337,6.841834913883249,1.5616720669058908,4.140033819691553,0.9959951114596456,2.0512474052418156e-05,0.003984375966702345,1,0.9959951114596456
66,0.07820231467485428,1.8645110130310059,0.8275893330574036,2.0435855388641357,5.332202669176477,5.037740216538574,7.14790220116793,2.0,2.0,2.0,3.6414448940693087,3.6414448940693087,3.6414448940693087,2.3185817179283696,2.024119265290467,4.134281249919823,0.023571779706458972,0.012913729031201374,0.9635144911659883,3,0.9635144911659883
67,0.07810667157173157,1.8612309694290161,0.8247073292732239,2.0435855388641357,4.983020257401427,1.0385875327081129,0.31242668628692627,2.0,2.0,2.0,3.6331752804621815,3.6331752804621815,3.6331752804621815,1.9867139750699652,-1.957718749623349,-2.6838795960445356,0.9996128956036325,0.00031555648631925026,7.154781008690863e-05,1,0.9996128956036325
68,0.07826685905456543,1.8607555627822876,0.8233270645141602,2.0435855388641357,0.0,14.874554274527531,3.200081006237099,0.0,4.0,2.0,0.0,13.191266002373004,3.631978249160229,0.0,4.013827959568326,0.20977501597672843,0.0002737500649584911,0.999305975066864,0.0004202747682469323,2,0.999305975066864
69,0.07928961515426636,1.7917604446411133,0.7924733757972717,2.0435855388641357,0.0,10.226379709590068,4.295621057998748,0.0,4.0,2.0,0.0,11.988015002142955,3.4623712975564818,0.0,0.7261969917335023,1.5517839875605826,0.03419165367504772,0.15081097634652965,0.814997369896923,2,0.15081097634652965
70,0.07827214151620865,1.8540186882019043,0.8272337317466736,2.0435855388641357,7.628419802676346,4.84875460118976,6.082729281036498,2.0,2.0,2.0,3.6150577349820976,3.6150577349820976,3.6150577349820976,4.637922102087428,1.8582569006008418,3.0922315804475797,0.9561228706780319,0.003262203286886277,0.04061492593946932,1,0.9561228706780319
71,0.07808578759431839,1.859482765197754,0.8270410299301147,2.0435855388641357,8.266274953491099,2.905105741021242,5.048826062092582,2.0,2.0,2.0,3.6287754000322963,3.6287754000322963,3.6287754000322963,5.265128809263324,-0.09604040320653251,2.0476799178648073,0.9985899164189925,1.7428235227610702e-05,0.0013926552459207011,1,0.9985899164189925
72,0.078249491751194,1.8629956245422363,0.826532781124115,2.0435855388641357,2.6223955350647064,5.821803140464404,6.9063993457824475,2.0,2.0,2.0,3.6376219748745497,3.6376219748745497,3.6376219748745497,-0.38421827250655083,2.8151893328931465,3.8997855382111903,0.00014219325505943634,0.09826765407150533,0.9015901525832763,3,0.9015901525832763
73,0.07728666812181473,1.8658024072647095,0.8337246179580688,2.0435855388641357,10.687261258407826,4.517370196141438,9.123973518543433,2.0,2.0,2.0,3.644705906353477,3.644705906353477,3.644705906353477,7.648580219063756,1.4786891567973686,6.085292479199364,0.9606317181232612,3.211204933909657e-06,0.03936507057574179,1,0.9606317181232612
74,0.07830629497766495,1.8621234893798828,0.8271794319152832,2.0435855388641357,2.9558354907988678,5.514007630876282,5.779585894974922,2.0,2.0,2.0,3.635423631344684,3.635423631344684,3.635423631344684,-0.05131216334822364,2.506859976729191,2.7724382408278303,0.0019680673655932393,0.3668289341540637,0.6312029984172228,3,0.6312029984172228
75,0.07817475497722626,1.861757516860962,0.8266236186027527,2.0435855388641357,5.005479475475683,6.910958011380345,7.830721194159812,2.0,2.0,2.0,3.634501540141172,3.634501540141172,3.634501540141172,2.0011146605469095,3.906593196451571,4.826356379231038,0.002689556447370837,0.1320769452288137,0.8652334982372922,3,0.8652334982372922
76,0.07805333286523819,1.853205919265747,0.8265697360038757,2.0435855388641357,9.691155927790682,9.750932292341805,5.0528959416011805,2.0,2.0,2.0,3.61302169891416,3.61302169891416,3.61302169891416,6.704741535942929,6.764517900494052,2.0664815497534286,0.46948153787277924,0.5304825632974391,3.5898776733343945e-05,2,0.5304825632974391
77,0.07808979600667953,1.861009955406189,0.8230563998222351,2.0435855388641357,5.214403722796286,7.047736045090365,0.0,4.0,2.0,0.0,13.195918895010458,3.6326187379093966,0.0,-5.6465817752772285,4.057885944739866,0.0,2.4378234617454262e-09,0.9997497067231575,0.00025029073904396965,2,0.9997497067231575
78,0.07824306935071945,1.8612608909606934,0.8255602121353149,2.0435855388641357,7.145358626951538,0.3606054572464898,6.849409639885165,2.0,2.0,2.0,3.633250633390899,3.633250633390899,3.633250633390899,4.14589146330858,-2.6388617063964683,3.849942476242207,0.6467526338340248,6.153867851510607e-07,0.3532467507145148,1,0.6467526338340248
79,0.07813360542058945,1.8604826927185059,0.8268955945968628,2.0435855388641357,8.318748304516248,8.629332368209997,0.0,2.0,4.0,0.0,3.631291364967524,13.1862769772877,0.0,5.3160494721269735,-2.2743419734432386,0.0,0.9999806782480158,1.833931708063433e-07,1.913825881532643e-05,1,0.9999806782480158
80,0.0774904191493988,1.8758503198623657,0.8435102701187134,2.0435855388641357,0.0,1.6327320405673795,2.817281983483663,0.0,2.0,4.0,0.0,3.6701787271076483,13.470211888913518,0.0,-1.4631014089191483,-8.544980085490081,0.9521190501363413,0.04788092494464587,2.482380085933923e-08,1,0.9521190501363413
81,0.07793132960796356,1.8629506826400757,0.8265129923820496,2.0435855388641357,10.755489437333026,6.776961271472583,6.39337791556723,2.0,2.0,2.0,3.6375086597941286,3.6375086597941286,3.6375086597941286,7.749041270110961,3.770513104250519,3.386929748345166,0.9995713058132375,0.00029430573622965804,0.00013438835057576177,1,0.9995713058132375
82,0.07762249559164047,1.922113060951233,0.8521090745925903,2.0435855388641357,9.054907864563539,14.102599922513445,0.0,2.0,4.0,0.0,3.789777267568404,14.362411737778238,0.0,5.825604264183791,1.8642585477174727,0.0,0.9996883870688925,0.0003048592137750357,6.753617363490327e-06,1,0.9996883870688925
83,0.07820291817188263,1.8552664518356323,0.8255382776260376,2.0435855388641357,4.461079761876121,9.733466052358166,2.212843359289213,2.0,2.0,2.0,3.6181856924797984,3.6181856924797984,3.6181856924797984,1.4741289771751762,6.746515267657221,-0.7741074254117319,2.0924423038976613e-05,0.9999788639803632,2.1149659982810457e-07,2,0.9999788639803632
84,0.07821521908044815,1.8538814783096313,0.824586808681488,2.0435855388641357,1.2147377823123553,3.475547667784565,5.441849538422389,2.0,2.0,2.0,3.614713935300538,3.614713935300538,3.614713935300538,-1.765907645893618,0.4949022395785918,2.4612041102164155,0.00017399881253324479,0.017662638399458395,0.9821633626897921,3,0.9821633626897921
85,0.0776415541768074,1.8556126356124878,0.8282119035720825,2.0435855388641357,11.540852788714023,7.194376130768935,7.569802291804928,2.0,2.0,2.0,3.619054003137563,3.619054003137563,3.619054003137563,8.543509183645297,4.197032525700209,4.572458686736201,0.9995624146057859,0.00013875031648744428,0.0002988349777704421,1,0.9995624146057859
86,0.07800258696079254,1.8615431785583496,0.8280524015426636,2.0435855388641357,11.88633168257975,6.093086611638884,7.171859362462132,2.0,2.0,2.0,3.6339616096613727,3.6339616096613727,3.6339616096613727,8.877221044585806,3.083975973644941,4.162748724468189,0.9999273509161514,7.217048369077291e-06,6.543193548676691e-05,1,0.9999273509161514
87,0.07808899879455566,1.858069658279419,0.8254391551017761,2.0435855388641357,7.6357917234769275,7.646174291330053,0.0,2.0,4.0,0.0,3.625222787070542,13.14224025589551,0.0,4.643390889061713,-3.201945401640887,0.0,0.9999242295699519,1.0891570914128251e-07,7.566141434667972e-05,1,0.9999242295699519
88,0.07827974855899811,1.8578298091888428,0.8215773701667786,2.0435855388641357,14.959087461082605,4.368649283457011,0.0,4.0,2.0,0.0,13.13787116846632,3.624620141265333,0.0,4.165309816904104,1.3907433999427017,0.0,0.9963646110982018,0.003435111756109419,0.00020027704605230724,1,0.9963646110982018
89,0.07828489691019058,1.855989933013916,0.8224248886108398,2.0435855388641357,14.276222063440047,3.5922048744146906,0.0,4.0,2.0,0.0,13.104404281956649,3.6200005914304283,0.0,3.4988338315404377,0.6150262912363464,0.0,0.9964699314448211,0.0027481049878064633,0.0007819634677253748,1,0.9964699314448211
90,0.07812799513339996,1.8623342514038086,0.826504647731781,2.0435855388641357,6.209944333011792,6.3662003232785915,2.9493280722255655,2.0,2.0,2.0,3.6359547659162934,3.6359547659162934,3.6359547659162934,3.204810820039455,3.361066810306255,-0.05580544074677096,0.42061485286274275,0.5788480791325983,0.0005370679467741629,2,0.5788480791325983
91,0.07820990681648254,1.8620702028274536,0.8257045745849609,2.0435855388641357,1.8696126170726632,4.647160168321903,6.806453611562199,2.0,2.0,2.0,3.635289357912713,3.635289357912713,3.635289357912713,-1.132062435695889,1.6454851155533503,3.804778558793647,4.1040654428833966e-05,0.011976709359463924,0.9879822498873091,3,0.9879822498873091
92,0.07757054269313812,1.8923238515853882,0.8385063409805298,2.0435855388641357,13.035716526537502,0.0,9.519860606349539,4.0,0.0,2.0,13.781372822056815,0.0,3.7123271437276126,1.479948027826124,0.0,6.407050756539798,4.237295225873306e-05,2.058772337166682e-06,0.9999555681754084,3,0.9999555681754084
93,0.07814408093690872,1.8594441413879395,0.8249843716621399,2.0435855388641357,6.660616001863574,0.0,6.0744380507739475,4.0,0.0,2.0,13.167305855177759,0.0,3.6286782518126017,-4.202205545553464,0.0,3.080835203238256,3.430604538179274e-07,0.0018403625828362492,0.9981592942568939,3,0.9981592942568939
94,0.07824131101369858,1.8604656457901,0.8263195157051086,2.0435855388641357,8.156219857520615,6.411765028947829,7.901789991506941,2.0,2.0,2.0,3.631248457772,3.631248457772,3.631248457772,5.155648390489533,3.4111935619167473,4.90121852447586,0.6162001376466295,0.017437606178789904,0.3663622561129606,1,0.6162001376466295
95,0.07742919772863388,1.8571429252624512,0.831131100654602,2.0435855388641357,8.264900511528868,11.581346550812196,5.525411638585247,2.0,2.0,2.0,3.6228948281175017,3.6228948281175017,3.6228948281175017,5.253799945479704,8.570245984763032,2.5143110725360827,0.0011378850957052121,0.9988579002376756,4.21456673344463e-06,2,0.9988579002376756
96,0.07820158451795578,1.8494412899017334,0.8166725039482117,2.0435855388641357,0.5474110916256905,12.786461583956633,0.0,2.0,4.0,0.0,3.603606017697699,12.98597633078707,0.0,-2.3955548580903328,2.1811717776805466,0.0,8.570976959519598e-05,0.9884557787805763,0.011458511350982824,2,0.9884557787805763
97,0.07820647209882736,1.8575034141540527,0.8250935077667236,2.0435855388641357,5.019648548608226,5.7907855725572634,7.941259662621455,2.0,2.0,2.0,3.623800200691427,3.623800200691427,3.623800200691427,2.029674529573979,2.8008115535230167,4.951285643587209,0.00251533814058377,0.012161700550649211,0.9853229612102347,3,0.9853229612102347
98,0.0782337337732315,1.8576619625091553,0.8275578022003174,2.0435855388641357,3.2049171076463323,5.7560277366624675,7.415964708672552,2.0,2.0,2.0,3.6241984685973514,3.6241984685973514,3.6241984685973514,0.20568338823615218,2.7567940172522873,4.416730989262373,0.00017708270886054804,0.03253363299588397,0.9672892841985266,3,0.9672892841985266
99,0.0781743973493576,1.8550204038619995,0.8272529244422913,2.0435855388641357,4.597523619084627,4.711093758976795,2.133881998173596,2.0,2.0,2.0,3.6175686727200818,3.6175686727200818,3.6175686727200818,1.6048793552061213,1.7184494950982896,-0.8587622657049097,0.4409672700179029,0.5561627407296081,0.002869989196872494,2,0.5561627407296081
100,0.07825975120067596,1.8585872650146484,0.8285763263702393,2.0435855388641357,8.821968192395856,0.0,8.686157465166943,4.0,0.0,2.0,13.151673924207573,0.0,3.6265236693295653,-2.075197473343323,0.0,5.6813058057391315,1.3060515663358674e-07,9.072673358668487e-06,0.9999907966214856,3,0.9999907966214856
