Game,alpha,gamma,omega,beta,Q_Deck_1,Q_Deck_2,Q_Deck_3,I_Deck_1,I_Deck_2,I_Deck_3,I_transformed_Deck_1,I_transformed_Deck_2,I_transformed_Deck_3,V_Deck_1,V_Deck_2,V_Deck_3,Softmax_Prob_Deck_1,Softmax_Prob_Deck_2,Softmax_Prob_Deck_3,Chosen_Deck,Chosen_Prob,Weighted_I_transformed_Deck_1,Weighted_I_transformed_Deck_2,Weighted_I_transformed_Deck_3
1,0.0783408433198928,1.847071886062622,0.8162781000137329,2.043585538864136,2.1935436129570007,13.412620641744017,2.036861926317215,1.0,4.0,1.0,1.0,12.94339138633563,1.0,1.3772655129432678,2.847213713171852,1.220583826303482,0.0456801614970877,0.9211556154993502,0.0331642229114465,2,0.9211556154993502,0.8162781000137329,10.565406928572164,0.8162781000137329
2,0.0782165974378585,1.8534296751022337,0.823566734790802,2.043585538864136,5.158349614736757,8.48364101582217,8.304051748541399,2.0,2.0,2.0,3.613582106599219,3.613582106599219,3.613582106599219,2.1823235983063705,5.507614999391784,5.328025732111012,0.0006604657457465,0.5903451715201474,0.4089943626750715,3,0.4089943626750715,2.9760260164303864,2.9760260164303864,2.9760260164303864
3,0.0782423466444015,1.847471833229065,0.8180280923843384,2.043585538864136,13.15775873634396,0.0,4.475495561425969,4.0,0.0,2.0,12.95056976834498,0.0,3.598690007258889,2.563828853454432,0.0,1.5316660397053994,0.8876070228762831,0.0047073519639011,0.107685625071055,1,0.8876070228762831,10.593929882889528,0.0,2.94382952172057
4,0.078093022108078,1.853388786315918,0.8271687030792236,2.043585538864136,11.48965563567041,0.0,3.5332452116858044,2.0,0.0,4.0,3.613479692098169,0.0,13.057235485205878,8.500698325154454,0.0,-7.267291330411959,0.9999999713584192,2.8541570562993263e-08,1e-10,1,0.9999999713584192,2.988957310515955,0.0,10.800536542097763
5,0.0780830979347229,1.8483779430389404,0.8217323422431946,2.043585538864136,0.0,16.424809641203996,6.915378321938832,0.0,4.0,2.0,0.0,12.966847652733842,3.600950937285017,0.0,5.769531548012347,3.956360473940788,7.394069854846208e-06,0.9759918798282132,0.0240007260043327,2,0.9759918798282132,0.0,10.655278093191649,2.9590178479980436
6,0.0782603397965431,1.8555735349655151,0.8186154961585999,2.043585538864136,13.714021569474856,0.0,4.36760864621753,4.0,0.0,2.0,13.096841943983632,0.0,3.618955919044004,2.992743803389935,0.0,1.4050752509732205,0.9604357545721371,0.0021200912587871,0.0374441540730321,1,0.9604357545721371,10.721277766084922,0.0,2.9625333952443094
7,0.0780561789870262,1.856835961341858,0.8261060118675232,2.043585538864136,7.069199073346058,0.0,6.25673398043572,2.0,0.0,4.0,3.622124062525321,0.0,13.119782724324937,4.076940609563874,0.0,-4.581597402524783,0.9997592451573912,0.0002407340751416,2.066749102541316e-08,1,0.9997592451573912,2.992258463782184,0.0,10.838331382960503
8,0.0782145783305168,1.8583297729492188,0.8248850703239441,2.043585538864136,6.457282844833942,7.70259857785879,4.575328629732068,2.0,2.0,2.0,3.6258764655088833,3.6258764655088833,3.6258764655088833,3.4663514815967127,4.711667214621562,1.5843972664948391,0.072656266265175,0.9257913288301286,0.0015524048121172,2,0.9257913288301286,2.990931363237229,2.990931363237229,2.990931363237229
9,0.0781038329005241,1.8573297262191768,0.8246964812278748,2.043585538864136,5.7638865760764855,9.882691332906475,6.483922817944197,2.0,2.0,2.0,3.623363952926532,3.623363952926532,3.623363952926532,2.775711073890052,6.894515830720043,3.495747315757764,0.0002207868111232,0.9988175605188616,0.0009616525701332,2,0.9988175605188616,2.988175502186434,2.988175502186434,2.988175502186434
10,0.0780467763543129,1.888547420501709,0.8310976624488831,2.043585538864136,0.0,6.462279495199604,9.10215857090196,0.0,2.0,4.0,0.0,3.702622379698657,13.709412486645348,0.0,3.385038690501129,-2.2917021002965168,0.0009891990695715,0.9990016521805642,9.148649964237138e-06,2,0.9990016521805642,0.0,3.0772408046984743,11.393860671198478
11,0.0781334638595581,1.862284779548645,0.824321448802948,2.043585538864136,6.245765239005763,6.732874676800279,0.0,4.0,2.0,0.0,13.219260418060417,3.635830086522253,0.0,-4.651154660913264,3.7357819522769073,0.0,3.599427889121263e-08,0.9995166641221098,0.0004832997836595,2,0.9995166641221098,10.896919899919027,2.9970927245233714,0.0
12,0.0781654566526413,1.8555837869644165,0.8244998455047607,2.043585538864136,8.035435933967104,8.268268946649881,0.0,4.0,2.0,0.0,13.097028081399444,3.618981635957752,0.0,-2.7630616957182514,5.2844191469181485,0.0,7.206221723244165e-08,0.9999795116619552,2.041617582978592e-05,2,0.9999795116619552,10.798497629685354,2.983849799731733,0.0
13,0.0770997107028961,1.936818242073059,0.862817645072937,2.043585538864136,6.754521596782855,0.0,11.470439951507498,2.0,0.0,4.0,3.828603455809979,0.0,14.658204421840114,3.4511349791227803,0.0,-1.1769174687423014,0.999057732910318,0.0008642640284959,7.800296128022669e-05,1,0.999057732910318,3.3033866176600744,0.0,12.647357420249799
14,0.0780716314911842,1.8635116815567017,0.8264915347099304,2.043585538864136,1.639504261314869,7.340165724307596,4.152584896333288,2.0,2.0,2.0,3.638923397605646,3.638923397605646,3.638923397605646,-1.3680351222640956,4.332626340728631,1.145045512754323,8.707904894053421e-06,0.9985111009169894,0.0014801910782654,2,0.9985111009169894,3.0075393835789646,3.0075393835789646,3.0075393835789646
15,0.0751965567469596,1.9711387157440183,0.8605132699012756,2.043585538864136,1.738550865009024,8.971170200304238,0.0,2.0,4.0,0.0,3.920774627398538,15.372473678852147,0.0,-1.635327730159648,-4.257047391556116,0.0,0.0341548563383741,0.0001609271332465,0.9656842164318108,1,0.0341548563383741,3.3738785951686716,13.228217591860354,0.0
16,0.0781675055623054,1.8506650924682615,0.8200722932815552,2.043585538864136,4.266132890350586,0.0,13.669698470805526,2.0,0.0,4.0,3.606664164560064,0.0,13.008026395921744,1.3084075378234097,0.0,3.002176433234979,0.0303680775260969,0.0020949909887984,0.967536931388351,3,0.967536931388351,2.9577253525271763,0.0,10.667522037570548
17,0.0779407992959022,1.855876445770264,0.8255294561386108,2.043585538864136,20.05115784014225,0.0,6.975129765749124,4.0,0.0,2.0,13.102342771105278,0.0,3.619715841209815,9.23478793817005,0.0,3.986947715978871,0.9999779927471638,6.367231403239293e-09,2.200078560699968e-05,1,0.9999779927471638,10.816369901972198,0.0,2.988182049770253
18,0.0779713615775108,1.8644546270370483,0.8253512382507324,2.043585538864136,0.0,8.82368960611872,7.764757423247977,0.0,2.0,4.0,0.0,3.641302575373009,13.259084445418113,0.0,5.818336016689026,-3.1786443418488872,6.856769049566686e-06,0.9999931327791552,1.0351795837702552e-08,2,0.9999931327791552,0.0,3.005353589429694,10.943401765096866
19,0.0799269303679466,1.7670550346374512,0.7766377925872803,2.043585538864136,0.0,0.3197077214717865,7.800980466235714,0.0,2.0,4.0,0.0,3.403584752450527,11.584389167113716,0.0,-2.323644827555116,-1.1958939649834832,0.9128379593303566,0.0079089214220394,0.0792531191563201,3,0.0792531191563201,0.0,2.6433525490269023,8.996874431219199
20,0.0789923369884491,1.8239952325820925,0.8006444573402405,2.043585538864136,0.0,9.798321109673012,1.9227651863388455,0.0,4.0,2.0,0.0,12.535872140778062,3.540603358296162,0.0,-0.2384554377668788,-0.911999268121218,0.5651727890954484,0.3471744604665576,0.0876527503814767,2,0.3471744604665576,0.0,10.03677654743989,2.8347644544600636
21,0.0773829370737075,1.86199963092804,0.8309667110443115,2.043585538864136,0.0,8.765911318738137,19.361823001345567,0.0,2.0,4.0,0.0,3.635111535855407,13.214035878109057,0.0,5.745254641509134,8.381399068091755,3.6255658887796276e-08,0.0045539920452667,0.9954459715995296,3,0.9954459715995296,0.0,3.0206566772290033,10.980423933253814
22,0.0783175304532051,1.8580567836761477,0.8254916071891785,2.043585538864136,4.3829422413023895,4.8283128817164656,5.791238057421534,2.0,2.0,2.0,3.625190435745019,3.625190435745019,3.625190435745019,1.3903779621323955,1.8357486025464715,2.79867377825154,0.0470302684083367,0.1168562332155742,0.8361134982924777,3,0.8361134982924777,2.992564279169994,2.992564279169994,2.992564279169994
23,0.078071728348732,1.8551244735717771,0.8275173306465149,2.043585538864136,2.029864937067032,1.4346012804870425,5.251689167553702,2.0,2.0,2.0,3.6178296377128993,3.6178296377128993,3.6178296377128993,-0.9639517874669944,-1.559215444046984,2.257872443019676,0.0013797354210435,0.0004087790685862,0.998211485410549,3,0.998211485410549,2.9938167245340264,2.9938167245340264,2.9938167245340264
24,0.0781604275107383,1.8624597787857056,0.8246535062789917,2.043585538864136,7.690089940315031,4.989601849281154,0.0,2.0,4.0,0.0,3.636271140289297,13.222467805700823,0.0,4.691426194694355,-5.914352588351116,0.0,0.9999314119492352,3.865017423746221e-10,6.858756426997187e-05,1,0.9999314119492352,2.998663745620676,10.903954437632269,0.0
25,0.0782517865300178,1.868199586868286,0.8253556489944458,2.043585538864136,7.183209048711881,5.442953364505166,0.0,4.0,2.0,0.0,13.328099524513036,3.6507669775696496,0.0,-3.81721318420514,2.4297722164056763,0.0,2.835754609096828e-06,0.9930706653532712,0.0069264987928124,2,0.9930706653532712,11.000422232917021,3.0131811480994894,0.0
26,0.0782410874962806,1.850061535835266,0.8200403451919556,2.043585538864136,4.78704955994834,0.0,14.040269546857289,2.0,0.0,4.0,3.605155619275145,0.0,12.997147039191155,1.8306765014472317,0.0,3.382084602328371,0.040255098786815,0.0009551304500479,0.958789770667258,3,0.958789770667258,2.956373058501108,0.0,10.658184944528918
27,0.0779857039451599,1.8616302013397217,0.8272165656089783,2.043585538864136,10.0304421972837,0.0,3.203332106171666,2.0,0.0,4.0,3.634180815367054,0.0,13.207270198781949,7.024187624393731,0.0,-7.721940588734544,0.9999994165792876,5.833206306863378e-07,1e-10,1,0.9999994165792876,3.0062545728899708,0.0,10.92527269490621
28,0.077582336962223,1.873592734336853,0.8329389095306396,2.043585538864136,10.67896187401002,12.49857012621402,0.0,2.0,4.0,0.0,3.664439979424048,13.428120362801318,0.0,7.626707233508075,1.3137661941761145,0.0,0.9999973341621422,2.4954594896660347e-06,1.702783684865894e-07,1,0.9999973341621422,3.052254640501946,11.184803932037907,0.0
29,0.077721506357193,1.8778647184371948,0.8333936929702759,2.043585538864136,0.0,12.216916581117944,9.991837573333678,0.0,4.0,2.0,0.0,13.50788069236169,3.675306884106644,0.0,0.9595340067087488,6.928859996388963,7.087777461572638e-07,5.036324466270096e-06,0.999994254797788,3,0.999994254797788,0.0,11.257382574409196,3.062977576944714
30,0.0783749669790268,1.8632749319076536,0.8224518299102783,2.043585538864136,0.0,6.216407109252862,4.390702904701966,0.0,4.0,2.0,0.0,13.237418197693229,3.638326290712974,0.0,-4.670731710727551,1.3983547890944052,0.0542866211117286,3.884496239153872e-06,0.9457094942974612,3,0.9457094942974612,0.0,10.887138819980414,2.9923481156075606
31,0.0778288096189498,1.908057451248169,0.8424431681632996,2.043585538864136,0.0,10.967814868879762,7.242303823632671,0.0,4.0,2.0,0.0,14.085265984071029,3.7530342369969167,0.0,-0.8982212311637898,4.080585770791657,0.0002389387861232,3.8115288530542784e-05,0.999722945825374,3,0.999722945825374,0.0,11.866036100043553,3.1617180528410143
32,0.0780993625521659,1.8735343217849727,0.8249191641807556,2.043585538864136,0.0,7.191968361119932,5.331571876116872,0.0,4.0,2.0,0.0,13.4270330380404,3.6642916147654514,0.0,-3.884248510047746,2.3088274999500045,0.0088513925884873,3.1598861414602832e-06,0.9911454474262568,3,0.9911454474262568,0.0,11.076216871167679,3.0227443761668673
33,0.0785832852125167,1.8722827434539795,0.8132141828536987,2.043585538864136,3.4542724691911864,0.0,6.043523691795904,2.0,0.0,4.0,3.6611141177041753,0.0,13.40375658285282,0.4770025436282452,0.0,-4.856601264898637,0.7260645761218277,0.2739220175876281,1.3406217937825311e-05,1,0.7260645761218277,2.977269925562941,0.0,10.90012495669454
34,0.0782610923051834,1.8506518602371216,0.8205673694610596,2.043585538864136,5.107386326844456,0.0,14.63124157459599,2.0,0.0,4.0,3.6066310848074776,0.0,13.007787781899562,2.1479025449674967,0.0,3.9574753718949545,0.0241665097083518,0.0002998554357082,0.9755336347583868,3,0.9755336347583868,2.9594837818769597,0.0,10.673766202701035
35,0.0790426358580589,1.7881791591644287,0.7956320643424988,2.043585538864136,6.49370546973298,12.435152144081387,0.0,2.0,4.0,0.0,3.4537871116251835,11.928645412428228,0.0,3.745761700311119,2.9443393697814386,0.0,0.8369000031481274,0.1627034970108718,0.0003964997573106,2,0.1627034970108718,2.747943769421861,9.490812774299949,0.0
36,0.0788058787584304,1.8548061847686768,0.8054792284965515,2.043585538864136,0.0,3.337040968306284,1.665904714281261,0.0,2.0,4.0,0.0,3.6170315566092937,13.082917281507449,0.0,0.4235971806409493,-8.872113404111559,0.2961587764860041,0.7038412194866219,3.956989954426238e-09,2,0.7038412194866219,0.0,2.9134437876653347,10.53801811839282
37,0.07749605178833,1.8626079559326167,0.8288305401802063,2.043585538864136,7.168790016986804,8.140782104746222,10.024132657069458,2.0,2.0,2.0,3.6366446356843465,3.6366446356843465,3.6366446356843465,4.154627879149098,5.126619966908516,7.009970519231752,0.0028538776239258,0.0208015523009964,0.9763445699774432,3,0.9763445699774432,3.0141621378377064,3.0141621378377064,3.0141621378377064
38,0.0782183781266212,1.8556956052780151,0.8254376649856567,2.043585538864136,15.86746349788456,0.0,0.8053391273020019,4.0,0.0,2.0,13.099058449654622,0.0,3.6192621416049184,5.055007277691013,0.0,-2.182136163835349,0.99996699550025,3.262692218246709e-05,3.774775709089813e-07,1,0.99996699550025,10.812456220193548,0.0,2.987475291137351
39,0.0783635601401329,1.8582829236984253,0.8194793462753296,2.043585538864136,4.482210554437608,0.0,13.58647601512487,2.0,0.0,4.0,3.625758722789202,0.0,13.146126315881986,1.5109761665342387,0.0,2.813497015732993,0.0650709945838602,0.0029673516501342,0.9319616536728096,3,0.9319616536728096,2.9712343879033694,0.0,10.772978999391876
40,0.0779457837343216,1.863017439842224,0.8269426226615906,2.043585538864136,7.3055681237469745,0.0,8.911121755520362,2.0,0.0,4.0,3.637676980549593,0.0,13.232693814820404,4.297417981055599,0.0,-2.031556772585029,0.999844160004161,0.0001534252480898,2.4146477649590634e-06,1,0.999844160004161,3.008150142691376,0.0,10.942678528105393
41,0.0774867460131645,1.882378935813904,0.8437650799751282,2.043585538864136,2.4194910891961943,1.782195158302784,0.0,4.0,2.0,0.0,13.592678527401732,3.6868249927819647,0.0,-9.049536395553137,-1.3286190265861917,0.0,8.720422164118737e-09,0.0620854817950082,0.9379145093907784,3,0.9379145093907784,11.469027484749331,3.1108141848889757,0.0
42,0.078379213809967,1.872814416885376,0.8346074819564819,2.043585538864136,0.0,11.861735183589968,19.221847252019938,0.0,2.0,4.0,0.0,3.6624635891915993,13.413639542154211,0.0,8.805015669657468,8.026723329870714,1.2730000171255176e-08,0.8306874076777996,0.1693125795091315,2,0.8306874076777996,0.0,3.0567195139325,11.195123922149223
43,0.0780941769480705,1.8614503145217896,0.8265612125396729,2.043585538864136,8.980984403483884,4.640581855164887,4.545380506000711,2.0,2.0,2.0,3.633727704731073,3.633727704731073,3.633727704731073,5.977486025822365,1.6370834775033685,1.5418821283391932,0.9997438237047408,0.0001405088488959,0.000115667346389,1,0.9997438237047408,3.003498377661518,3.003498377661518,3.003498377661518
44,0.0782248675823211,1.8523807525634768,0.8230045437812805,2.043585538864136,0.0,2.8101156871810997,5.316643353147418,0.0,4.0,2.0,0.0,13.039001636191609,3.610955778764344,0.0,-7.921041905776144,2.3448103398310907,0.0082290590104174,7.678626048396036e-10,0.9917709401225429,3,0.9917709401225429,0.0,10.731157592957246,2.9718330133163273
45,0.0787602514028549,1.7921323776245115,0.7955080270767212,2.043585538864136,7.534850394228242,0.0,13.46197943405002,2.0,0.0,4.0,3.463264026830811,0.0,11.994197719540365,4.779796060998283,0.0,3.920498869810356,0.8526722902554268,4.882333909882077e-05,0.1472788863202072,3,0.1472788863202072,2.755054333229959,0.0,9.541480564239665
46,0.0779675021767616,1.856695294380188,0.8247854709625244,2.043585538864136,0.0,8.608196320683732,9.278918660594709,0.0,4.0,2.0,0.0,13.117224539830737,3.621770912113401,0.0,-2.210699899121744,6.291734633128886,2.605983149923643e-06,2.8440407896171032e-08,0.9999973654764426,3,0.9999973654764426,0.0,10.818896219805477,2.987184027465823
47,0.0783111602067947,1.8601229190826416,0.8191447854042053,2.043585538864136,4.33353760635433,0.0,4.088085144162293,2.0,0.0,4.0,3.6303859206594966,0.0,13.1797019329227,1.3597259104412585,0.0,-6.7079989673730624,0.9415147314941796,0.0584852033123125,6.509935627633318e-08,1,0.9415147314941796,2.9738116959130716,0.0,10.796084111535356
48,0.077523648738861,1.8693464994430544,0.8318253755569458,2.043585538864136,5.532412858806985,11.088260121328757,8.292609372096692,2.0,2.0,2.0,3.6536704153783783,3.6536704153783783,3.6536704153783783,2.4931970933735634,8.049044355895333,5.25339360666327,1.1685548899419646e-05,0.9966969724921404,0.0032913418592905,2,0.9966969724921404,3.0392157654334215,3.0392157654334215,3.0392157654334215
49,0.0776168331503868,1.8591727018356323,0.829716145992279,2.043585538864136,4.064097148469245,10.820685966048847,8.235932994030351,2.0,2.0,2.0,3.6279955890748186,3.6279955890748186,3.6279955890748186,1.0538906306250988,7.810479448204703,5.225726476186205,1.0027776491039691e-06,0.9949432687883804,0.0050557283344761,2,0.9949432687883804,3.0102065178441464,3.0102065178441464,3.0102065178441464
50,0.0773005932569503,1.8635655641555784,0.8345383405685425,2.043585538864136,9.47657858571374,11.27165963762634,5.201903167860849,2.0,2.0,2.0,3.639059308734345,3.639059308734345,3.639059308734345,6.439644068972071,8.234725120884672,2.1649686511191817,0.0248821955130274,0.9751138045952212,3.99979423997439e-06,2,0.9751138045952212,3.0369345167416673,3.0369345167416673,3.0369345167416673
