Game,alpha,gamma,omega,beta,Q_Deck_1,Q_Deck_2,Q_Deck_3,I_Deck_1,I_Deck_2,I_Deck_3,I_transformed_Deck_1,I_transformed_Deck_2,I_transformed_Deck_3,V_Deck_1,V_Deck_2,V_Deck_3,Softmax_Prob_Deck_1,Softmax_Prob_Deck_2,Softmax_Prob_Deck_3,Chosen_Deck,Chosen_Prob,Weighted_I_transformed_Deck_1,Weighted_I_transformed_Deck_2,Weighted_I_transformed_Deck_3
51,0.0781797617673873,1.8629859685897827,0.8247805833816528,2.043585538864136,4.922770560980039,5.775358650088611,2.747238596975886,2.0,2.0,2.0,3.637597628365902,3.637597628365902,3.637597628365902,1.9225506669486936,2.775138756057266,-0.2529812970554594,0.1487564268942591,0.8494991487184395,0.0017444243023514,2,0.8494991487184395,3.0002198940313454,3.0002198940313454,3.0002198940313454
52,0.0780985876917839,1.8649606704711916,0.8259935975074768,2.043585538864136,7.42117331469688,11.804024062651228,0.0,4.0,2.0,0.0,13.26838929015472,3.642580032086422,0.0,-3.538431288207695,8.795276277739264,0.0,1e-10,0.999999984255962,1.5632724003454117e-08,2,0.999999984255962,10.959604602904575,3.008747784911964,0.0
53,0.0782306119799614,1.855495810508728,0.827131450176239,2.043585538864136,5.815676148331212,5.953777286338857,7.053796122229167,2.0,2.0,2.0,3.618760954898317,3.618760954898317,3.618760954898317,2.822485151865016,2.960586289872661,4.0606051257629705,0.0671946344347962,0.0891049499701488,0.8437004155106848,3,0.8437004155106848,2.9931909964661965,2.9931909964661965,2.9931909964661965
54,0.0788983330130577,1.808475375175476,0.7999160289764404,2.043585538864136,10.943965059767011,4.509801890502846,0.0,4.0,2.0,0.0,12.269042438800764,3.5027192920359407,0.0,1.1297613527780843,1.7079205837982876,0.0,0.2294261206741144,0.7477725895432167,0.0228012897078916,1,0.2294261206741144,9.814203706988929,2.8018813067045585,0.0
55,0.0799126997590065,1.7377525568008425,0.7751429677009583,2.043585538864136,9.901567738486694,0.0,5.149797617204696,4.0,0.0,2.0,11.123239524201892,0.0,3.335152099110608,1.279466843248244,0.0,2.564577921366019,0.067137456755284,0.0049137734633967,0.9279487696885244,1,0.067137456755284,8.62210089523845,0.0,2.5852196958386773
56,0.0781001821160316,1.8593791723251345,0.8260284066200256,2.043585538864136,11.413754798145012,6.051631021303484,3.181418316039199,2.0,2.0,2.0,3.628514844779015,3.628514844779015,3.628514844779015,8.416498462515094,3.0543746856735643,0.1841619804092795,0.999982531980928,1.7418528253610527e-05,4.9390820292089363e-08,1,0.999982531980928,2.9972563356299196,2.9972563356299196,2.9972563356299196
57,0.078147254884243,1.8502906560897827,0.8253273963928223,2.043585538864136,7.509375816127159,1.370008627240717,3.9647016989325374,2.0,2.0,2.0,3.605728214137158,3.605728214137158,3.605728214137158,4.533469537053199,-1.605897651833244,0.9887954198585764,0.9992823980987248,3.5554110892095155e-06,0.0007140463902576,1,0.9992823980987248,2.975906279073961,2.975906279073961,2.975906279073961
58,0.0748243927955627,1.917769312858581,0.90566486120224,2.043585538864136,0.0,3.5648815877949573,3.562061567546948,0.0,4.0,2.0,0.0,14.27618528536206,3.778383951554164,0.0,-9.364557777169937,0.140111990493875,0.4289023741988667,2.094814559580656e-09,0.571097623649209,1,0.4289023741988667,0.0,12.92943936496489,3.421949577053073
59,0.0781343132257461,1.860285758972168,0.826245903968811,2.043585538864136,0.0,2.3980707142651294,10.931422000504735,0.0,4.0,2.0,0.0,13.182677507674024,3.630795712743148,0.0,-8.494062579792308,7.931491914703189,9.133952131067229e-08,1e-10,0.999999908560476,3,0.999999908560476,0.0,10.892133294057437,2.999930085801546
60,0.0784076899290084,1.8421186208724976,0.8142569065093994,2.043585538864136,11.680538341792316,1.0131522032371068,0.0,4.0,2.0,0.0,12.854817664837269,3.5853615807666133,0.0,1.2134142762795417,-1.906253226235566,0.0,0.92125981370126,0.0015689940818758,0.0771711921247381,1,0.92125981370126,10.467124065512776,2.919405429472673,0.0
61,0.0779359117150306,1.9180693626403809,0.8536234498023987,2.043585538864136,15.198498607053969,9.252046792531852,0.0,4.0,2.0,0.0,14.282124804348792,3.779169856509336,0.0,3.0069419610573416,6.026058782229118,0.0,0.0020872301637534,0.997908294093236,4.4756432198482986e-06,2,0.997908294093236,12.191556645996624,3.225988010302735,0.0
62,0.078203871846199,1.848023772239685,0.8202062845230103,2.043585538864136,4.111621738817108,14.369200442498418,0.0,2.0,4.0,0.0,3.6000670393692578,12.960482687952934,0.0,1.158824128422296,3.738931091387745,0.0,0.0051012792881693,0.994420969267987,0.0004777513444016,2,0.994420969267987,2.9527976103948124,10.630269351110673,0.0
63,0.0780485570430755,1.862167477607727,0.8247501850128174,2.043585538864136,4.69167073522303,0.0,21.395542543142007,2.0,0.0,4.0,3.635534478250261,0.0,13.217110942546396,1.6932630016656511,0.0,10.494727847941936,1.54362639050418e-08,4.849991001322867e-10,0.999999983978737,3,0.999999983978737,2.998407733557379,0.0,10.900814695200074
64,0.0780108198523521,1.8771878480911253,0.8256031274795532,2.043585538864136,5.4402940769623065,0.0,7.8242628173313,2.0,0.0,4.0,3.673582941981807,0.0,13.495211631619709,2.4073725110065887,0.0,-3.317426111732374,0.9927432166807392,0.007248542302874,8.240917112379225e-06,1,0.9927432166807392,3.032921565955718,0.0,11.141688929063676
65,0.0779480561614036,1.862688660621643,0.8259261250495911,2.043585538864136,9.845602752773363,4.565439905796008,7.14380165858167,2.0,2.0,2.0,3.63684807610337,3.63684807610337,3.63684807610337,6.841834913883249,1.5616720669058908,4.140033819691553,0.9959951114596456,2.051247405241816e-05,0.0039843759667023,1,0.9959951114596456,3.003767838890117,3.003767838890117,3.003767838890117
66,0.0782023146748542,1.8645110130310056,0.8275893330574036,2.043585538864136,5.332202669176477,5.037740216538574,7.14790220116793,2.0,2.0,2.0,3.6414448940693087,3.6414448940693087,3.6414448940693087,2.3185817179283696,2.024119265290467,4.134281249919823,0.0235717797064589,0.0129137290312013,0.9635144911659884,3,0.9635144911659884,3.013620951248107,3.013620951248107,3.013620951248107
67,0.0781066715717315,1.861230969429016,0.8247073292732239,2.043585538864136,4.983020257401427,1.0385875327081129,0.3124266862869262,2.0,2.0,2.0,3.6331752804621815,3.6331752804621815,3.6331752804621815,1.9867139750699647,-1.957718749623349,-2.683879596044536,0.9996128956036324,0.0003155564863192,7.154781008690863e-05,1,0.9996128956036324,2.996306282331462,2.996306282331462,2.996306282331462
68,0.0782668590545654,1.860755562782288,0.8233270645141602,2.043585538864136,0.0,14.874554274527531,3.200081006237099,0.0,4.0,2.0,0.0,13.191266002373004,3.631978249160229,0.0,4.013827959568326,0.2097750159767284,0.0002737500649584,0.999305975066864,0.0004202747682469,2,0.999305975066864,0.0,10.860726314959205,2.9903059902603704
69,0.0792896151542663,1.7917604446411133,0.7924733757972717,2.043585538864136,0.0,10.226379709590068,4.295621057998748,0.0,4.0,2.0,0.0,11.988015002142957,3.4623712975564818,0.0,0.7261969917335023,1.5517839875605826,0.0341916536750477,0.1508109763465296,0.814997369896923,2,0.1508109763465296,0.0,9.500182717856566,2.743837070438165
70,0.0782721415162086,1.8540186882019043,0.8272337317466736,2.043585538864136,7.628419802676346,4.84875460118976,6.082729281036498,2.0,2.0,2.0,3.6150577349820976,3.6150577349820976,3.6150577349820976,4.637922102087428,1.8582569006008416,3.09223158044758,0.956122870678032,0.0032622032868862,0.0406149259394693,1,0.956122870678032,2.990497700588918,2.990497700588918,2.990497700588918
71,0.0780857875943183,1.859482765197754,0.8270410299301147,2.043585538864136,8.266274953491099,2.905105741021242,5.048826062092582,2.0,2.0,2.0,3.628775400032296,3.628775400032296,3.628775400032296,5.265128809263324,-0.0960404032065325,2.0476799178648077,0.9985899164189924,1.7428235227610702e-05,0.0013926552459207,1,0.9985899164189924,3.001146144227774,3.001146144227774,3.001146144227774
72,0.078249491751194,1.8629956245422363,0.826532781124115,2.043585538864136,2.6223955350647064,5.821803140464404,6.906399345782448,2.0,2.0,2.0,3.6376219748745497,3.6376219748745497,3.6376219748745497,-0.3842182725065508,2.8151893328931465,3.8997855382111903,0.0001421932550594,0.0982676540715053,0.9015901525832763,3,0.9015901525832763,3.006613807571257,3.006613807571257,3.006613807571257
73,0.0772866681218147,1.8658024072647093,0.8337246179580688,2.043585538864136,10.687261258407826,4.517370196141438,9.123973518543432,2.0,2.0,2.0,3.644705906353477,3.644705906353477,3.644705906353477,7.648580219063756,1.4786891567973686,6.085292479199364,0.9606317181232612,3.211204933909657e-06,0.0393650705757417,1,0.9606317181232612,3.0386810393440693,3.0386810393440693,3.0386810393440693
74,0.0783062949776649,1.8621234893798828,0.8271794319152832,2.043585538864136,2.955835490798868,5.514007630876282,5.779585894974922,2.0,2.0,2.0,3.635423631344684,3.635423631344684,3.635423631344684,-0.0513121633482236,2.506859976729191,2.7724382408278303,0.0019680673655932,0.3668289341540637,0.6312029984172228,3,0.6312029984172228,3.0071476541470914,3.0071476541470914,3.0071476541470914
75,0.0781747549772262,1.861757516860962,0.8266236186027527,2.043585538864136,5.005479475475683,6.910958011380345,7.830721194159812,2.0,2.0,2.0,3.634501540141172,3.634501540141172,3.634501540141172,2.001114660546909,3.906593196451571,4.826356379231038,0.0026895564473708,0.1320769452288137,0.8652334982372922,3,0.8652334982372922,3.0043648149287736,3.0043648149287736,3.0043648149287736
76,0.0780533328652381,1.853205919265747,0.8265697360038757,2.043585538864136,9.691155927790682,9.750932292341805,5.0528959416011805,2.0,2.0,2.0,3.61302169891416,3.61302169891416,3.61302169891416,6.704741535942929,6.764517900494052,2.066481549753429,0.4694815378727792,0.5304825632974391,3.5898776733343945e-05,2,0.5304825632974391,2.986414391847752,2.986414391847752,2.986414391847752
77,0.0780897960066795,1.861009955406189,0.8230563998222351,2.043585538864136,5.214403722796286,7.047736045090365,0.0,4.0,2.0,0.0,13.195918895010458,3.6326187379093966,0.0,-5.6465817752772285,4.057885944739866,0.0,2.4378234617454262e-09,0.9997497067231575,0.0002502907390439,2,0.9997497067231575,10.860985498073514,2.9898501003504996,0.0
78,0.0782430693507194,1.8612608909606931,0.8255602121353149,2.043585538864136,7.145358626951538,0.3606054572464898,6.849409639885165,2.0,2.0,2.0,3.633250633390899,3.633250633390899,3.633250633390899,4.14589146330858,-2.6388617063964683,3.849942476242207,0.6467526338340248,6.153867851510607e-07,0.3532467507145148,1,0.6467526338340248,2.999467163642958,2.999467163642958,2.999467163642958
79,0.0781336054205894,1.8604826927185056,0.8268955945968628,2.043585538864136,8.318748304516248,8.629332368209997,0.0,2.0,4.0,0.0,3.631291364967524,13.1862769772877,0.0,5.3160494721269735,-2.274341973443238,0.0,0.9999806782480158,1.833931708063433e-07,1.913825881532643e-05,1,0.9999806782480158,3.002698832389274,10.903674341653236,0.0
80,0.0774904191493988,1.8758503198623655,0.8435102701187134,2.043585538864136,0.0,1.6327320405673795,2.817281983483663,0.0,2.0,4.0,0.0,3.670178727107648,13.470211888913518,0.0,-1.4631014089191483,-8.544980085490081,0.9521190501363412,0.0478809249446458,2.482380085933923e-08,1,0.9521190501363412,0.0,3.095833449486528,11.362262068973745
81,0.0779313296079635,1.862950682640076,0.8265129923820496,2.043585538864136,10.755489437333026,6.776961271472583,6.39337791556723,2.0,2.0,2.0,3.6375086597941286,3.6375086597941286,3.6375086597941286,7.749041270110961,3.770513104250519,3.386929748345166,0.9995713058132376,0.0002943057362296,0.0001343883505757,1,0.9995713058132376,3.006448167222064,3.006448167222064,3.006448167222064
82,0.0776224955916404,1.922113060951233,0.8521090745925903,2.043585538864136,9.05490786456354,14.102599922513445,0.0,2.0,4.0,0.0,3.789777267568404,14.362411737778238,0.0,5.825604264183791,1.864258547717473,0.0,0.9996883870688924,0.000304859213775,6.753617363490327e-06,1,0.9996883870688924,3.2293036003797484,12.238341374795972,0.0
83,0.0782029181718826,1.8552664518356323,0.8255382776260376,2.043585538864136,4.461079761876121,9.733466052358166,2.212843359289213,2.0,2.0,2.0,3.6181856924797984,3.6181856924797984,3.6181856924797984,1.4741289771751762,6.746515267657221,-0.7741074254117319,2.0924423038976613e-05,0.9999788639803632,2.1149659982810457e-07,2,0.9999788639803632,2.986950784700945,2.986950784700945,2.986950784700945
84,0.0782152190804481,1.8538814783096316,0.824586808681488,2.043585538864136,1.2147377823123553,3.475547667784565,5.441849538422389,2.0,2.0,2.0,3.614713935300538,3.614713935300538,3.614713935300538,-1.765907645893618,0.4949022395785918,2.4612041102164155,0.0001739988125332,0.0176626383994583,0.982163362689792,3,0.982163362689792,2.9806454282059733,2.9806454282059733,2.9806454282059733
85,0.0776415541768074,1.855612635612488,0.8282119035720825,2.043585538864136,11.540852788714025,7.194376130768935,7.569802291804928,2.0,2.0,2.0,3.619054003137563,3.619054003137563,3.619054003137563,8.543509183645297,4.197032525700209,4.572458686736201,0.999562414605786,0.0001387503164874,0.0002988349777704,1,0.999562414605786,2.9973436050687265,2.9973436050687265,2.9973436050687265
86,0.0780025869607925,1.8615431785583496,0.8280524015426636,2.043585538864136,11.88633168257975,6.093086611638884,7.171859362462132,2.0,2.0,2.0,3.6339616096613727,3.6339616096613727,3.6339616096613727,8.877221044585806,3.083975973644941,4.162748724468189,0.9999273509161514,7.217048369077291e-06,6.543193548676691e-05,1,0.9999273509161514,3.009110637993943,3.009110637993943,3.009110637993943
87,0.0780889987945556,1.858069658279419,0.8254391551017761,2.043585538864136,7.635791723476927,7.646174291330053,0.0,2.0,4.0,0.0,3.625222787070542,13.14224025589551,0.0,4.643390889061713,-3.201945401640887,0.0,0.999924229569952,1.0891570914128253e-07,7.566141434667972e-05,1,0.999924229569952,2.992400834415214,10.84811969297094,0.0
88,0.0782797485589981,1.8578298091888428,0.8215773701667786,2.043585538864136,14.959087461082603,4.368649283457011,0.0,4.0,2.0,0.0,13.13787116846632,3.624620141265333,0.0,4.165309816904104,1.3907433999427017,0.0,0.9963646110982018,0.0034351117561094,0.0002002770460523,1,0.9963646110982018,10.793777644178501,2.9779058835143095,0.0
89,0.0782848969101905,1.855989933013916,0.8224248886108398,2.043585538864136,14.276222063440049,3.5922048744146906,0.0,4.0,2.0,0.0,13.104404281956649,3.620000591430428,0.0,3.4988338315404377,0.6150262912363464,0.0,0.9964699314448212,0.0027481049878064,0.0007819634677253,1,0.9964699314448212,10.777388231899609,2.977178583178344,0.0
90,0.0781279951333999,1.8623342514038088,0.826504647731781,2.043585538864136,6.209944333011792,6.366200323278592,2.949328072225565,2.0,2.0,2.0,3.635954765916293,3.635954765916293,3.635954765916293,3.204810820039455,3.361066810306255,-0.0558054407467709,0.4206148528627427,0.5788480791325983,0.0005370679467741,2,0.5788480791325983,3.005133512972336,3.005133512972336,3.005133512972336
91,0.0782099068164825,1.8620702028274536,0.8257045745849609,2.043585538864136,1.8696126170726632,4.647160168321903,6.806453611562199,2.0,2.0,2.0,3.635289357912713,3.635289357912713,3.635289357912713,-1.132062435695889,1.6454851155533503,3.804778558793647,4.1040654428833966e-05,0.0119767093594639,0.9879822498873092,3,0.9879822498873092,3.0016750527685523,3.0016750527685523,3.0016750527685523
92,0.0775705426931381,1.892323851585388,0.8385063409805298,2.043585538864136,13.035716526537502,0.0,9.51986060634954,4.0,0.0,2.0,13.781372822056817,0.0,3.7123271437276126,1.479948027826124,0.0,6.407050756539798,4.237295225873306e-05,2.058772337166682e-06,0.9999555681754084,3,0.9999555681754084,11.555768498711378,0.0,3.1128098498097416
93,0.0781440809369087,1.8594441413879397,0.8249843716621399,2.043585538864136,6.660616001863574,0.0,6.074438050773948,4.0,0.0,2.0,13.16730585517776,0.0,3.6286782518126017,-4.202205545553464,0.0,3.080835203238256,3.430604538179274e-07,0.0018403625828362,0.998159294256894,3,0.998159294256894,10.86282154741704,0.0,2.9936028475356915
94,0.0782413110136985,1.8604656457901,0.8263195157051086,2.043585538864136,8.156219857520615,6.411765028947829,7.901789991506941,2.0,2.0,2.0,3.631248457772,3.631248457772,3.631248457772,5.155648390489533,3.4111935619167477,4.90121852447586,0.6162001376466295,0.0174376061787899,0.3663622561129606,1,0.6162001376466295,3.0005714670310817,3.0005714670310817,3.0005714670310817
95,0.0774291977286338,1.8571429252624512,0.831131100654602,2.043585538864136,8.264900511528868,11.581346550812196,5.525411638585247,2.0,2.0,2.0,3.6228948281175017,3.6228948281175017,3.6228948281175017,5.253799945479704,8.570245984763032,2.5143110725360827,0.0011378850957052,0.9988579002376756,4.21456673344463e-06,2,0.9988579002376756,3.0111005660491643,3.0111005660491643,3.0111005660491643
96,0.0782015845179557,1.8494412899017332,0.8166725039482117,2.043585538864136,0.5474110916256905,12.786461583956632,0.0,2.0,4.0,0.0,3.603606017697699,12.98597633078707,0.0,-2.3955548580903328,2.1811717776805466,0.0,8.570976959519598e-05,0.9884557787805764,0.0114585113509828,2,0.9884557787805764,2.942965949716023,10.605289806276087,0.0
97,0.0782064720988273,1.8575034141540527,0.8250935077667236,2.043585538864136,5.019648548608226,5.790785572557264,7.941259662621455,2.0,2.0,2.0,3.623800200691427,3.623800200691427,3.623800200691427,2.029674529573979,2.8008115535230167,4.951285643587209,0.0025153381405837,0.0121617005506492,0.9853229612102348,3,0.9853229612102348,2.9899740190342468,2.9899740190342468,2.9899740190342468
98,0.0782337337732315,1.8576619625091555,0.8275578022003174,2.043585538864136,3.2049171076463323,5.756027736662468,7.415964708672552,2.0,2.0,2.0,3.624198468597352,3.624198468597352,3.624198468597352,0.2056833882361521,2.756794017252288,4.416730989262373,0.0001770827088605,0.0325336329958839,0.9672892841985266,3,0.9672892841985266,2.9992337194101806,2.9992337194101806,2.9992337194101806
99,0.0781743973493576,1.8550204038619995,0.8272529244422913,2.043585538864136,4.597523619084627,4.711093758976795,2.133881998173596,2.0,2.0,2.0,3.6175686727200818,3.6175686727200818,3.6175686727200818,1.6048793552061211,1.7184494950982896,-0.8587622657049097,0.4409672700179029,0.5561627407296081,0.0028699891968724,2,0.5561627407296081,2.9926442638785056,2.9926442638785056,2.9926442638785056
100,0.0782597512006759,1.8585872650146484,0.8285763263702393,2.043585538864136,8.821968192395856,0.0,8.686157465166943,4.0,0.0,2.0,13.151673924207572,0.0,3.626523669329565,-2.075197473343323,0.0,5.681305805739132,1.3060515663358674e-07,9.072673358668488e-06,0.9999907966214856,3,0.9999907966214856,10.897165665739179,0.0,3.004851659427811
